# ph2d-editor-core — o prefixo de ficheiro (relativo a src/) → a secção da chave `chrome.<secção>.*`
screens/hero/menu_rows.rs	menu
ids/menus_timeline.rs	timeline_menu
screens/hero/left_rail.rs	rail
screens/hero/tool_bar.rs	tool_bar
screens/hero/topbar/	topbar
screens/hero/bottom_hud.rs	hud
screens/hero/menu_bar.rs	menu_bar
screens/hero/context_menu_dialogs.rs	dialog
screens/hero/context_menu_overlay.rs	menu
screens/hero/chrome/fill_modal.rs	fill
screens/hero/global_palette.rs	palette
widget/command_palette/	palette
screens/hero/prefab_bar.rs	prefab
screens/hero/inspector_model	inspector
screens/hero/pre_populate	pre_populate
screens/hero/fixture.rs	fixture
screens/hero/radial.rs	radial
screens/hero/canvas.rs	canvas
screens/hero/asset_drag_ghost.rs	canvas
screens/hero/color_picker_demo.rs	color
screens/hero.rs	hero
screens/task_layout.rs	layout
floating_panel.rs	floating
grid_snap/	grid_snap
interaction/	interaction
paint.rs	paint
panel/	panel
widget/blender_color_picker/	color
widget/color_picker.rs	color
widget/	widget
